sample-id	input	filtered	percentage of input passed filter	denoised	merged	percentage of input merged	non-chimeric	percentage of input non-chimeric
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
SRR5377857	60361	52747	87.39	52540	50567	83.77	50066	82.94
SRR5377858	58188	50675	87.09	50478	48154	82.76	47681	81.94
SRR5377859	59470	52000	87.44	51753	49873	83.86	49586	83.38
SRR5377860	276133	244565	88.57	243966	233599	84.6	228721	82.83
SRR5377861	57602	49589	86.09	49364	47178	81.9	46607	80.91
SRR5377862	66124	58293	88.16	58117	55607	84.1	54783	82.85
SRR5377863	67489	58440	86.59	58211	55828	82.72	54947	81.42
SRR5377864	60690	52874	87.12	52652	50427	83.09	49260	81.17
SRR5377865	58436	50581	86.56	50413	48227	82.53	47606	81.47
SRR5377866	66827	59433	88.94	59237	57244	85.66	56347	84.32
SRR5377867	62576	54942	87.8	54685	52577	84.02	50942	81.41
SRR5377868	66632	59630	89.49	59418	56532	84.84	55937	83.95
SRR5377869	71782	62142	86.57	61865	58996	82.19	58056	80.88
SRR5377870	67975	60411	88.87	60273	58180	85.59	57621	84.77
SRR5377871	68746	60524	88.04	60272	55559	80.82	54982	79.98
SRR5377872	276700	243332	87.94	242913	233789	84.49	229534	82.95
SRR5377873	68642	60601	88.29	60326	58021	84.53	56888	82.88
SRR5377874	67589	59362	87.83	59123	56708	83.9	55871	82.66
SRR5377875	63542	55986	88.11	55742	53353	83.96	52706	82.95
SRR5377876	71915	63848	88.78	63597	60832	84.59	60020	83.46
SRR5377877	69966	60427	86.37	60194	57563	82.27	56697	81.04
SRR5377878	67165	59807	89.04	59557	57351	85.39	56550	84.2
SRR5377879	68066	60832	89.37	60643	59028	86.72	58426	85.84
SRR5377880	66781	58853	88.13	58633	56179	84.12	55517	83.13
SRR5377881	70450	64400	91.41	64091	62451	88.65	60657	86.1
SRR5377882	64736	57534	88.87	57201	55416	85.6	54795	84.64
SRR5377883	80697	65662	81.37	65387	59818	74.13	58821	72.89
SRR5377884	282711	246262	87.11	243158	234373	82.9	228785	80.93
SRR5377885	67084	58488	87.19	58299	56302	83.93	55563	82.83
SRR5377886	58219	51981	89.29	51688	49769	85.49	49155	84.43
SRR5377887	71532	62000	86.67	61756	59186	82.74	58444	81.7
SRR5377888	68687	60413	87.95	60199	57677	83.97	56797	82.69
SRR5377889	70359	62039	88.17	61858	60220	85.59	59534	84.61
SRR5377890	66947	60821	90.85	60613	59045	88.2	58192	86.92
SRR5377891	67084	49438	73.7	49219	44894	66.92	44470	66.29
SRR5377892	61825	55509	89.78	55343	49229	79.63	48752	78.85
SRR5377893	66194	57720	87.2	57549	55027	83.13	54427	82.22
SRR5377894	58958	52042	88.27	51823	49503	83.96	49071	83.23
SRR5377895	64235	55723	86.75	55487	53063	82.61	52345	81.49
SRR5377896	82258	72508	88.15	72240	66056	80.3	65048	79.08
SRR5377897	72369	64467	89.08	64198	57936	80.06	57034	78.81
SRR5377898	71963	63267	87.92	63009	56729	78.83	55867	77.63
SRR5377899	87208	78540	90.06	78218	72074	82.65	70276	80.58
SRR5377900	84942	75225	88.56	74933	68743	80.93	67722	79.73
SRR5377901	94687	85650	90.46	85385	75769	80.02	72473	76.54
SRR5377902	68035	60533	88.97	60205	53477	78.6	52543	77.23
SRR5377903	114407	100714	88.03	100300	89603	78.32	87618	76.58
SRR5377904	85062	75213	88.42	74969	69477	81.68	68358	80.36
SRR5377905	85252	76508	89.74	76143	68595	80.46	67356	79.01
SRR5377906	86830	77938	89.76	77680	72757	83.79	71423	82.26
SRR5377907	72665	63486	87.37	63204	55275	76.07	54199	74.59
SRR5377908	331969	298850	90.02	298187	267816	80.68	259842	78.27
SRR5377909	78234	69417	88.73	69186	64149	82	63039	80.58
SRR5377910	62991	55235	87.69	54953	48291	76.66	47461	75.35
SRR5377911	72458	63289	87.35	63064	57810	79.78	56834	78.44
SRR5377912	71877	61984	86.24	61728	56139	78.1	55325	76.97
SRR5377913	91160	72849	79.91	72595	65849	72.23	64709	70.98
SRR5377914	80926	69569	85.97	69320	61119	75.52	60227	74.42
SRR5377915	91029	81164	89.16	80856	72106	79.21	70607	77.57
SRR5377916	91324	78113	85.53	77823	67774	74.21	66690	73.03
SRR5377917	77771	68760	88.41	68483	60893	78.3	59930	77.06
SRR5377918	84714	75282	88.87	75009	69618	82.18	68235	80.55
SRR5377919	95706	83631	87.38	83389	74531	77.87	73234	76.52
SRR5377920	325725	287561	88.28	286775	251247	77.13	244335	75.01
SRR5377921	74366	63991	86.05	63737	56474	75.94	55359	74.44
SRR5377922	78195	68594	87.72	68371	60938	77.93	59885	76.58
SRR5377923	88855	75007	84.42	74732	66901	75.29	65637	73.87
SRR5377924	82033	72635	88.54	72403	66601	81.19	65715	80.11
SRR5377925	85961	73064	85	72825	65765	76.51	64629	75.18
SRR5377926	80236	69717	86.89	69390	65248	81.32	64065	79.85
SRR5377927	84968	74656	87.86	74399	67003	78.86	65731	77.36
SRR5377928	87424	75449	86.3	75136	68804	78.7	67428	77.13
SRR5377929	95540	85185	89.16	84864	79749	83.47	78247	81.9
SRR5377930	100607	87969	87.44	87653	77786	77.32	76243	75.78
SRR5377931	355368	309041	86.96	308285	270042	75.99	262546	73.88
SRR5377932	85515	74998	87.7	74710	66328	77.56	65044	76.06
SRR5377933	72426	63184	87.24	62929	56578	78.12	55385	76.47
SRR5377934	75267	73435	97.57	72810	34766	46.19	34007	45.18
SRR5377935	78124	68345	87.48	68112	60120	76.95	59059	75.6
SRR5377936	67474	59604	88.34	59363	54725	81.11	53808	79.75
SRR5377937	113336	100449	88.63	100012	89777	79.21	87684	77.37
SRR5377938	91516	80011	87.43	79798	65526	71.6	64225	70.18
SRR5377939	71821	64491	89.79	64138	58108	80.91	57072	79.46
SRR5377940	86886	77164	88.81	76858	69894	80.44	68566	78.91
SRR5377941	90954	78675	86.5	78367	71771	78.91	70266	77.25
SRR5377942	91854	82176	89.46	81933	73898	80.45	72299	78.71
SRR5377943	335779	295411	87.98	294788	257478	76.68	250038	74.47
SRR5377944	69112	57311	82.92	57035	51422	74.4	50646	73.28
SRR5377945	78084	68078	87.19	67706	62328	79.82	61192	78.37
SRR5377946	84010	73503	87.49	73204	64986	77.36	63644	75.76
SRR5377947	85842	74518	86.81	74222	68076	79.3	66928	77.97
SRR5377948	90648	80286	88.57	80047	71595	78.98	70152	77.39
SRR5377949	57073	49382	86.52	49136	45092	79.01	44511	77.99
SRR5377950	78767	67612	85.84	67360	59905	76.05	58949	74.84
SRR5377951	64588	56773	87.9	56500	51125	79.16	50483	78.16
SRR5377952	79679	69509	87.24	69231	62670	78.65	61485	77.17
SRR5377953	85010	74765	87.95	74357	67298	79.16	66110	77.77
SRR5377954	70827	61058	86.21	60872	56810	80.21	55762	78.73
SRR5377955	304279	264288	86.86	263501	231566	76.1	225376	74.07
SRR5377956	71251	62398	87.57	62115	57086	80.12	56125	78.77
SRR5377957	88252	78774	89.26	78403	71075	80.54	69517	78.77
SRR5377958	74856	66575	88.94	66342	61159	81.7	59570	79.58
SRR5377959	68332	60283	88.22	59983	53195	77.85	52228	76.43
SRR5377960	67713	60049	88.68	59775	54002	79.75	53205	78.57
SRR5377961	95813	84992	88.71	84699	76992	80.36	75428	78.72
SRR5377962	66794	59002	88.33	58737	52515	78.62	51702	77.41
SRR5377963	89759	79845	88.95	79519	70394	78.43	68813	76.66
SRR5377964	87778	75701	86.24	75456	66473	75.73	65048	74.11
SRR5377965	82063	74243	90.47	73937	68307	83.24	66340	80.84
SRR5377966	87861	76407	86.96	76106	69205	78.77	65528	74.58
SRR5377967	343574	302082	87.92	301475	261200	76.02	250430	72.89
SRR5377968	68983	60406	87.57	60178	53060	76.92	51951	75.31
SRR5377969	76414	68336	89.43	68111	62490	81.78	60837	79.61
SRR5377970	68334	62139	90.93	61818	58305	85.32	56604	82.83
SRR5377971	98169	86022	87.63	85750	75364	76.77	73586	74.96
SRR5377972	61602	53429	86.73	53165	46549	75.56	45761	74.28
SRR5377973	70912	63221	89.15	62929	57059	80.46	55895	78.82
SRR5377974	67946	60217	88.62	60016	54366	80.01	53166	78.25
SRR5377975	76054	66014	86.8	65758	60106	79.03	58812	77.33
SRR5377976	86820	78014	89.86	77732	70335	81.01	68669	79.09
SRR5377977	79773	71843	90.06	71463	67243	84.29	65761	82.44
SRR5377978	68938	59925	86.93	59678	53727	77.94	52840	76.65
SRR5377979	303734	269606	88.76	268800	233636	76.92	224673	73.97
SRR5377980	99224	87131	87.81	86794	75338	75.93	73748	74.32
SRR5377981	61517	51827	84.25	51525	43204	70.23	42482	69.06
SRR5377982	66029	57565	87.18	57303	51791	78.44	50909	77.1
SRR5377983	65888	59032	89.59	58749	52892	80.28	51746	78.54
SRR5377984	93088	84224	90.48	83965	75859	81.49	73913	79.4
SRR5377985	82181	73210	89.08	72826	62869	76.5	61027	74.26
SRR5377986	62786	56143	89.42	55861	50739	80.81	49788	79.3
SRR5377987	61557	53749	87.32	53515	48383	78.6	47532	77.22
SRR5377988	67587	59392	87.87	59069	54086	80.02	52792	78.11
SRR5377989	69550	59895	86.12	59702	54577	78.47	53632	77.11
SRR5377990	70456	62186	88.26	62025	54749	77.71	53665	76.17
SRR5377991	298374	259867	87.09	259324	223273	74.83	216487	72.56
SRR5377992	82519	74977	90.86	74653	67391	81.67	66169	80.19
SRR5377993	60773	54340	89.41	54012	49689	81.76	48665	80.08
SRR5377994	67977	61305	90.18	61062	56449	83.04	55221	81.23
SRR5377995	71969	65435	90.92	65120	57994	80.58	56639	78.7
SRR5377996	77677	69570	89.56	69320	62216	80.1	61008	78.54
SRR5377997	71829	64763	90.16	64528	55519	77.29	54350	75.67
SRR5377998	63250	55424	87.63	55228	50356	79.61	49204	77.79
SRR5377999	88458	79384	89.74	79000	72169	81.59	70702	79.93
SRR5378000	70194	63962	91.12	63651	58558	83.42	57288	81.61
SRR5378001	66541	60581	91.04	60270	53740	80.76	52828	79.39
SRR5378002	65814	59715	90.73	59523	54542	82.87	53520	81.32
SRR5378003	266405	241392	90.61	240903	209973	78.82	203900	76.54
SRR5378004	64708	57713	89.19	57416	53364	82.47	52317	80.85
SRR5378005	67596	58829	87.03	58515	54253	80.26	53245	78.77
SRR5378006	65889	57925	87.91	57677	50228	76.23	49181	74.64
SRR5378007	65360	57371	87.78	57142	52321	80.05	50978	78
SRR5378008	63821	57286	89.76	56998	51940	81.38	50900	79.75
SRR5378009	90390	78778	87.15	78477	68162	75.41	66332	73.38
SRR5378010	87245	72429	83.02	72069	62857	72.05	59130	67.77
SRR5378011	84746	75676	89.3	75319	66865	78.9	64527	76.14
SRR5378012	66160	57957	87.6	57734	52879	79.93	51983	78.57
SRR5378013	70465	61661	87.51	61420	54555	77.42	53462	75.87
SRR5378014	65184	56946	87.36	56709	49600	76.09	48723	74.75
SRR5378015	268733	235923	87.79	235293	204275	76.01	198511	73.87
SRR5378016	91282	79517	87.11	79170	74129	81.21	72722	79.67
SRR5378017	90298	76977	85.25	76620	68456	75.81	67197	74.42
SRR5378018	64576	57637	89.25	57343	53263	82.48	51647	79.98
SRR5378019	78596	68974	87.76	68704	62863	79.98	61595	78.37
SRR5378020	62229	54358	87.35	54121	49196	79.06	48360	77.71
SRR5378021	88662	79187	89.31	78875	72722	82.02	71193	80.3
SRR5378022	96663	84991	87.93	84663	71771	74.25	70017	72.43
SRR5378023	84735	74107	87.46	73767	67968	80.21	66732	78.75
SRR5378024	69416	61877	89.14	61645	57124	82.29	55924	80.56
SRR5378025	88859	76362	85.94	76097	67782	76.28	66281	74.59
SRR5378026	73481	65274	88.83	64945	59438	80.89	57483	78.23
SRR5378027	84699	73485	86.76	73155	63781	75.3	61776	72.94
SRR5378028	62395	56549	90.63	56356	51288	82.2	50095	80.29
SRR5378029	61816	55502	89.79	55176	49488	80.06	48736	78.84
SRR5378030	63578	56446	88.78	56073	51482	80.97	50659	79.68
SRR5378031	77667	68091	87.67	67791	56663	72.96	55405	71.34
SRR5378032	86591	75106	86.74	74845	66777	77.12	65021	75.09
SRR5378033	70606	60187	85.24	59873	52016	73.67	51002	72.23
SRR5378034	89716	80252	89.45	79965	70606	78.7	69048	76.96
SRR5378035	85502	74223	86.81	73950	67205	78.6	65529	76.64
SRR5378036	68169	61252	89.85	60987	54365	79.75	53069	77.85
SRR5378037	94302	83522	88.57	83224	74170	78.65	72640	77.03
SRR5378038	60045	54871	91.38	54659	47534	79.16	46587	77.59
SRR5378039	61147	55373	90.56	55169	47743	78.08	46976	76.82
SRR5378040	57733	51510	89.22	51294	45173	78.24	44318	76.76
SRR5378041	54100	48584	89.8	48353	43838	81.03	43093	79.65
SRR5378042	68677	62853	91.52	62565	58220	84.77	56940	82.91
SRR5378043	89492	77958	87.11	77606	68556	76.61	67013	74.88
SRR5378044	70161	61939	88.28	61694	54259	77.33	53090	75.67
SRR5378045	68460	60450	88.3	60224	52232	76.3	51033	74.54
SRR5378046	62620	55397	88.47	55155	47527	75.9	46725	74.62
SRR5378047	64539	58091	90.01	57835	51967	80.52	50514	78.27
SRR5378048	58994	53399	90.52	53145	47514	80.54	46622	79.03
SRR5378049	62840	57924	92.18	57720	51190	81.46	50200	79.89
SRR5378050	62191	55352	89	55125	48994	78.78	47796	76.85
SRR5378051	64189	59077	92.04	58848	51968	80.96	50972	79.41
SRR5378052	63945	57379	89.73	57131	51152	79.99	49177	76.91
SRR5378053	258468	232446	89.93	231875	203127	78.59	196563	76.05
SRR5378054	57547	53082	92.24	52854	47034	81.73	45887	79.74
SRR5378055	60019	53626	89.35	53477	47501	79.14	46466	77.42
SRR5378056	59806	53517	89.48	53304	46826	78.3	45919	76.78
SRR5378057	55758	50682	90.9	50454	45237	81.13	44418	79.66
SRR5378058	68710	62877	91.51	62580	57714	84	56510	82.24
SRR5378059	65956	57863	87.73	57656	50790	77.01	49980	75.78
SRR5378060	62349	55782	89.47	55555	47575	76.3	46604	74.75
SRR5378061	60420	54426	90.08	54220	47583	78.75	46631	77.18
SRR5378062	60888	51261	84.19	51073	44976	73.87	44046	72.34
SRR5378063	74003	65020	87.86	64761	55712	75.28	54682	73.89
SRR5378064	69445	62870	90.53	62658	55078	79.31	53938	77.67
SRR5378065	67259	60426	89.84	60180	53591	79.68	52469	78.01
SRR5378066	79354	70484	88.82	70270	62094	78.25	60877	76.72
SRR5378067	74016	66902	90.39	66628	60516	81.76	59209	79.99
SRR5378068	70835	63358	89.44	63085	55368	78.16	54490	76.93
SRR5378069	76289	69077	90.55	68846	60335	79.09	58915	77.23
SRR5378070	85207	76598	89.9	76322	68723	80.65	67158	78.82
SRR5378071	78172	69184	88.5	68940	61295	78.41	59882	76.6
SRR5378072	301291	269248	89.36	268693	239750	79.57	232705	77.24
SRR5382846	62741	56514	90.08	56251	50041	79.76	49043	78.17
SRR5382847	71168	63939	89.84	63683	57505	80.8	56562	79.48
SRR5382849	68233	60416	88.54	60162	53970	79.1	51295	75.18
SRR5382850	74653	66853	89.55	66524	59007	79.04	57958	77.64
SRR5382851	73827	65231	88.36	64984	56796	76.93	55528	75.21
SRR5382852	70426	61361	87.13	61035	53002	75.26	51768	73.51
SRR5382853	78577	70151	89.28	69896	62279	79.26	60886	77.49
SRR5382854	273945	244910	89.4	244291	213321	77.87	206743	75.47
SRR5382855	78274	70165	89.64	69955	62302	79.59	60885	77.78
SRR5382856	66373	58723	88.47	58512	51943	78.26	51006	76.85
SRR5382857	82511	72994	88.47	72751	65479	79.36	64133	77.73
SRR5382858	81941	71977	87.84	71768	63571	77.58	62142	75.84
SRR5382859	87286	71358	81.75	71050	61939	70.96	60616	69.45
SRR5382860	71916	63246	87.94	63041	56205	78.15	54912	76.36
SRR5382861	71797	63663	88.67	63420	56096	78.13	54689	76.17
SRR5382862	64674	55636	86.03	55397	47920	74.09	46865	72.46
SRR5382863	73944	65917	89.14	65671	57544	77.82	56259	76.08
SRR5382864	78618	70854	90.12	70580	64088	81.52	62665	79.71
SRR5382865	84173	74029	87.95	73755	65794	78.17	64495	76.62
SRR5382866	307630	274097	89.1	273358	244658	79.53	237177	77.1
SRR5382867	77403	69245	89.46	69047	62211	80.37	61014	78.83
SRR5382868	78349	66991	85.5	66781	58525	74.7	57193	73
SRR5382869	71297	62967	88.32	62710	56052	78.62	55185	77.4
SRR5382870	80210	71327	88.93	71078	63322	78.95	61776	77.02
SRR5382871	83648	72542	86.72	72259	63260	75.63	61755	73.83
SRR5382872	73850	64451	87.27	64201	58381	79.05	57298	77.59
SRR5382873	75929	66887	88.09	66643	59460	78.31	57957	76.33
SRR5382874	78848	69066	87.59	68774	61642	78.18	60269	76.44
SRR5382875	74361	66552	89.5	66243	59867	80.51	58317	78.42
SRR5382876	72252	64164	88.81	63897	56657	78.42	55395	76.67
SRR5382877	298072	261888	87.86	261293	233033	78.18	225298	75.59
SRR5382878	63409	56203	88.64	55975	48286	76.15	47348	74.67
SRR5382879	65438	57450	87.79	57184	49804	76.11	48771	74.53
SRR5382880	69104	60562	87.64	60300	52306	75.69	51315	74.26
SRR5382881	75678	67220	88.82	66947	59432	78.53	58110	76.79
SRR5382882	60396	54520	90.27	54263	48329	80.02	47518	78.68
SRR5382883	84987	73963	87.03	73755	64417	75.8	63001	74.13
SRR5382884	69641	62507	89.76	62271	55505	79.7	54381	78.09
SRR5382885	292961	259122	88.45	258278	230488	78.68	223516	76.3
SRR5382886	63187	54106	85.63	53936	47171	74.65	46184	73.09
SRR5382887	66713	58890	88.27	58705	52663	78.94	51415	77.07
SRR5382888	70824	62413	88.12	62161	54375	76.77	53152	75.05
SRR5382889	109555	97063	88.6	96784	87332	79.72	85331	77.89
SRR5382890	72660	65067	89.55	64872	56981	78.42	55753	76.73
SRR5382891	68979	58934	85.44	58766	51397	74.51	50097	72.63
SRR5382892	72498	63864	88.09	63622	55440	76.47	54241	74.82
SRR5382893	67996	59233	87.11	59035	52156	76.7	51046	75.07
SRR5382894	67452	56796	84.2	56495	49623	73.57	47839	70.92
SRR5382895	81354	71806	88.26	71631	64161	78.87	62627	76.98
SRR5382896	83644	73808	88.24	73571	65879	78.76	64290	76.86
SRR5382897	69305	61244	88.37	60938	54161	78.15	53033	76.52
SRR5382898	65312	58162	89.05	57936	52370	80.18	51269	78.5
SRR5382900	76022	67928	89.35	67649	60492	79.57	58997	77.61
SRR5382901	82899	75307	90.84	75001	68009	82.04	65967	79.58
SRR5382902	316588	279760	88.37	279143	245729	77.62	236482	74.7
SRR5382903	76271	67428	88.41	67183	58220	76.33	56691	74.33
SRR5382904	74408	67391	90.57	67179	59240	79.62	57676	77.51
SRR5382905	78517	70946	90.36	70728	63631	81.04	62278	79.32
SRR5382906	71168	62462	87.77	62241	54564	76.67	53280	74.87
SRR5382907	74413	65911	88.57	65680	57243	76.93	55683	74.83
SRR5382908	65981	59018	89.45	58824	52783	80	51417	77.93
SRR5382909	69836	62559	89.58	62234	55237	79.1	54034	77.37
