sample-id	input	filtered	percentage of input passed filter	denoised	merged	percentage of input merged	non-chimeric	percentage of input non-chimeric
SRR5383225	73093	64671	88.48	64334	54383	74.4	53509	73.21
SRR5383226	77753	67295	86.55	67019	56028	72.06	54833	70.52
SRR5383227	298438	262902	88.09	262453	219329	73.49	213968	71.7
SRR5383228	78816	70828	89.87	70615	60227	76.41	59396	75.36
SRR5383229	87191	78766	90.34	78571	69217	79.39	66957	76.79
SRR5383230	73759	65436	88.72	65251	57306	77.69	56525	76.63
SRR5383231	78365	65413	83.47	65218	56022	71.49	55233	70.48
SRR5383232	96725	87305	90.26	87104	77710	80.34	76070	78.65
SRR5383233	76717	67813	88.39	67580	55913	72.88	54930	71.6
SRR5383234	77983	69581	89.23	69395	60569	77.67	59657	76.5
SRR5383235	85540	63616	74.37	63358	53452	62.49	52886	61.83
SRR5383236	67297	60225	89.49	59997	50254	74.67	49556	73.64
SRR5383237	70956	62438	88	62201	52669	74.23	51948	73.21
SRR5383238	75482	67254	89.1	66996	54694	72.46	53926	71.44
SRR5383239	282130	251481	89.14	251024	209162	74.14	204178	72.37
SRR5383240	71263	63514	89.13	63289	53383	74.91	52763	74.04
SRR5383241	78035	67831	86.92	67605	57217	73.32	56283	72.13
SRR5383243	70218	61795	88	61572	50379	71.75	49779	70.89
SRR5383244	73084	62597	85.65	62370	51845	70.94	51187	70.04
SRR5383245	78452	62850	80.11	62614	53837	68.62	52795	67.3
SRR5383246	80069	69439	86.72	69266	58004	72.44	57155	71.38
SRR5383247	68831	60020	87.2	59727	50105	72.79	49221	71.51
SRR5383248	76084	64629	84.94	64391	54137	71.15	53515	70.34
SRR5383249	73480	63304	86.15	63130	53324	72.57	52734	71.77
SRR5383250	71126	63654	89.49	63396	54688	76.89	54116	76.08
SRR5383251	80282	69927	87.1	69598	59211	73.75	58405	72.75
SRR5383252	295811	258907	87.52	258393	215409	72.82	211672	71.56
SRR5383253	85183	77484	90.96	77285	71950	84.47	71303	83.71
SRR5383254	67737	59341	87.61	59142	53628	79.17	52845	78.01
SRR5383255	66094	57644	87.22	57411	48326	73.12	47663	72.11
SRR5383256	73306	64814	88.42	64623	54867	74.85	53976	73.63
SRR5383257	72153	56793	78.71	56499	47745	66.17	47210	65.43
SRR5383258	74856	64717	86.46	64512	53943	72.06	52952	70.74
SRR5383259	72909	61386	84.2	61158	51308	70.37	50691	69.53
SRR5383260	84100	75218	89.44	74968	61642	73.3	60700	72.18
SRR5383261	71187	61641	86.59	61371	51601	72.49	51115	71.8
SRR5383262	72884	65381	89.71	65124	56265	77.2	55506	76.16
SRR5383263	71201	62562	87.87	62335	53729	75.46	53031	74.48
SRR5383264	286151	249482	87.19	248913	208003	72.69	202797	70.87
SRR5383265	65996	57366	86.92	57156	54949	83.26	54417	82.45
SRR5383266	68916	61158	88.74	60934	59198	85.9	58479	84.86
SRR5383267	64801	56163	86.67	55970	53761	82.96	53151	82.02
SRR5383269	71034	61956	87.22	61760	58382	82.19	57575	81.05
SRR5383270	59300	49763	83.92	49609	46677	78.71	46270	78.03
SRR5383271	65881	58149	88.26	57573	55253	83.87	54411	82.59
SRR5383272	62287	55244	88.69	55098	53479	85.86	52731	84.66
SRR5383273	65011	57296	88.13	57046	54660	84.08	53992	83.05
SRR5383274	70261	61465	87.48	61171	50914	72.46	50277	71.56
SRR5383275	69830	59317	84.94	59125	49658	71.11	49089	70.3
SRR5383276	71199	63039	88.54	62760	53701	75.42	52944	74.36
SRR5383277	64346	55545	86.32	55393	51959	80.75	51481	80.01
SRR5383278	58477	48835	83.51	48689	46522	79.56	45932	78.55
SRR5383279	66605	57303	86.03	57060	54560	81.92	53864	80.87
SRR5383280	61180	52951	86.55	52774	50327	82.26	49649	81.15
SRR5383281	67052	58919	87.87	58704	56912	84.88	56437	84.17
SRR5383282	69372	60709	87.51	60530	57900	83.46	57374	82.7
SRR5383283	58743	50286	85.6	50059	47789	81.35	47374	80.65
SRR5383284	63295	54456	86.04	54283	52090	82.3	51543	81.43
SRR5383285	65753	58582	89.09	58398	56969	86.64	56519	85.96
SRR5383286	70455	61042	86.64	60748	58090	82.45	57227	81.22
SRR5383287	60232	51344	85.24	51133	48786	81	48203	80.03
SRR5383288	60292	51462	85.35	51266	49124	81.48	48582	80.58
SRR5383289	256994	220771	85.91	219910	211791	82.41	207694	80.82
SRR5383290	65873	57413	87.16	57200	55174	83.76	54368	82.53
SRR5383291	66788	58680	87.86	58444	56251	84.22	55493	83.09
SRR5383292	68036	58868	86.52	58617	55489	81.56	54595	80.24
SRR5383293	70236	62747	89.34	62584	60577	86.25	59222	84.32
SRR5383294	69085	60829	88.05	60632	58427	84.57	57620	83.4
SRR5383295	63514	55259	87	55024	52577	82.78	51731	81.45
SRR5383296	64215	57258	89.17	57043	55202	85.96	54705	85.19
SRR5383298	65478	57725	88.16	57494	55317	84.48	54698	83.54
SRR5383299	76531	65714	85.87	65440	62517	81.69	61669	80.58
SRR5383300	65940	58633	88.92	58494	53315	80.85	51006	77.35
SRR5383301	69036	60723	87.96	60453	58031	84.06	57191	82.84
SRR5383302	274285	238927	87.11	238560	225797	82.32	220060	80.23
SRR5383303	65197	57714	88.52	57546	55513	85.15	54645	83.82
SRR5383304	66265	58929	88.93	58734	56499	85.26	55632	83.95
SRR5383305	84811	75406	88.91	75204	72679	85.7	71656	84.49
SRR5383306	78911	68249	86.49	68001	64799	82.12	63870	80.94
SRR5383307	81632	70963	86.93	70765	68143	83.48	67031	82.11
SRR5383308	73151	64460	88.12	64293	61770	84.44	60789	83.1
SRR5383309	75540	66613	88.18	66435	63808	84.47	62888	83.25
SRR5383310	60981	51718	84.81	51499	49234	80.74	48517	79.56
SRR5383311	77846	70136	90.1	69926	67569	86.8	66724	85.71
SRR5383312	73114	65649	89.79	65416	62691	85.74	61637	84.3
SRR5383313	66889	58206	87.02	58026	55884	83.55	55396	82.82
SRR5383314	298139	262407	88.01	261898	253285	84.96	248164	83.24
SRR5383315	76723	68556	89.36	68363	66556	86.75	65213	85
SRR5383316	76925	64740	84.16	64495	62122	80.76	60712	78.92
SRR5383317	77487	67289	86.84	67008	64482	83.22	63403	81.82
SRR5383318	76879	68120	88.61	67896	65082	84.66	64174	83.47
SRR5383320	77371	71017	91.79	70838	68367	88.36	66587	86.06
SRR5383321	80126	69030	86.15	68842	65997	82.37	63967	79.83
SRR5383322	59540	52897	88.84	52723	50807	85.33	50388	84.63
SRR5383323	94674	83660	88.37	83367	80838	85.39	79271	83.73
SRR5383324	83985	73512	87.53	73309	70901	84.42	68123	81.11
SRR5383325	72177	61650	85.42	61295	58772	81.43	58005	80.36
SRR5383326	83273	71123	85.41	70882	67954	81.6	67019	80.48
SRR5383327	321070	278290	86.68	277839	267687	83.37	260612	81.17
SRR5383328	70506	61791	87.64	61620	57124	81.02	55900	79.28
SRR5383329	67749	59846	88.33	59615	57423	84.76	56675	83.65
SRR5383330	71357	64418	90.28	64215	62331	87.35	61529	86.23
SRR5383331	69242	62481	90.24	62229	59880	86.48	59138	85.41
SRR5383332	75062	66516	88.61	66298	62864	83.75	61541	81.99
SRR5383333	70141	64119	91.41	63926	62233	88.73	61234	87.3
SRR5383334	75199	66215	88.05	65993	63519	84.47	62517	83.14
SRR5383335	73527	65295	88.8	65039	62732	85.32	61975	84.29
SRR5383336	75160	67898	90.34	67672	65745	87.47	64550	85.88
SRR5383337	59740	54266	90.84	54085	49751	83.28	49156	82.28
SRR5383338	70418	61915	87.92	61649	59053	83.86	57613	81.82
SRR5383339	295645	264235	89.38	262550	253650	85.8	248103	83.92
SRR5383340	69771	61529	88.19	61325	58526	83.88	57762	82.79
SRR5383342	72922	62827	86.16	62593	59664	81.82	58846	80.7
SRR5383343	70497	60895	86.38	60548	57424	81.46	56480	80.12
SRR5383344	66791	57738	86.45	57525	55245	82.71	54530	81.64
SRR5383345	75507	66117	87.56	65963	63050	83.5	62016	82.13
SRR5383346	74820	64784	86.59	64447	62205	83.14	60854	81.33
SRR5383347	65026	57154	87.89	56952	55093	84.72	54748	84.19
SRR5383348	64489	55848	86.6	55637	53448	82.88	52941	82.09
SRR5383349	81660	71020	86.97	70733	68190	83.5	67160	82.24
SRR5383350	74852	66193	88.43	65931	63635	85.01	62875	84
SRR5383351	78434	68413	87.22	68207	65623	83.67	64790	82.6
SRR5383352	299377	262542	87.7	262151	252821	84.45	247877	82.8
SRR5383353	70691	61941	87.62	61732	59803	84.6	59119	83.63
SRR5383354	56953	48386	84.96	48191	45863	80.53	45689	80.22
SRR5383355	65766	59427	90.36	59256	57331	87.17	56784	86.34
SRR5383356	69399	60202	86.75	59961	57131	82.32	56626	81.59
SRR5383357	69774	60810	87.15	60582	58104	83.27	57528	82.45
SRR5383358	59008	51327	86.98	51163	48378	81.99	47823	81.04
SRR5383359	60724	52865	87.06	52646	50538	83.23	50077	82.47
SRR5383361	62814	54729	87.13	54570	52592	83.73	52101	82.94
SRR5383362	70298	63248	89.97	63091	61189	87.04	60013	85.37
SRR5383363	65126	55866	85.78	55697	53451	82.07	52712	80.94
SRR5383364	73346	64946	88.55	64729	62561	85.3	61753	84.19
SRR5383365	267999	235696	87.95	235229	227270	84.8	222474	83.01
SRR5383366	62910	54478	86.6	54323	51763	82.28	51026	81.11
SRR5383367	63414	55945	88.22	55723	53607	84.53	53057	83.67
SRR5383368	83565	72233	86.44	72058	68431	81.89	67528	80.81
SRR5383369	61139	55110	90.14	54939	52945	86.6	52548	85.95
SRR5383370	59724	52886	88.55	52595	50680	84.86	50148	83.97
SRR5383371	66453	58664	88.28	58414	56251	84.65	55356	83.3
SRR5383372	66097	56387	85.31	56142	53640	81.15	52705	79.74
SRR5383373	66944	57555	85.97	57327	54908	82.02	54378	81.23
SRR5383374	70183	60206	85.78	60026	57915	82.52	57257	81.58
SRR5383375	63556	56302	88.59	56068	53789	84.63	53071	83.5
SRR5383376	68077	58228	85.53	58028	55581	81.64	54868	80.6
SRR5383377	258579	224215	86.71	223738	215408	83.3	211351	81.74
SRR5383378	59564	53019	89.01	52766	50646	85.03	50062	84.05
SRR5383379	61662	53653	87.01	53458	51199	83.03	50425	81.78
SRR5383387	59089	53269	90.15	53064	51216	86.68	50655	85.73
SRR5383388	68919	61843	89.73	61617	59217	85.92	58630	85.07
SRR5383389	59793	48863	81.72	48663	46300	77.43	45839	76.66
SRR5383390	64526	57737	89.48	57442	55002	85.24	54478	84.43
SRR5383391	75195	64974	86.41	64753	62183	82.7	61366	81.61
SRR5383392	77701	69167	89.02	68912	64733	83.31	63601	81.85
SRR7876528	83767	79169	94.51	79040	78517	93.73	77324	92.31
SRR7876529	203243	188207	92.6	188004	184860	90.96	177206	87.19
SRR7876530	148278	138485	93.4	138312	137083	92.45	135524	91.4
SRR7876531	63660	56130	88.17	55965	54889	86.22	53777	84.48
SRR7876532	116626	109687	94.05	109596	108860	93.34	98539	84.49
SRR7876533	43288	40520	93.61	40433	40025	92.46	39922	92.22
SRR7876534	176856	162152	91.69	162035	159630	90.26	152534	86.25
SRR7876535	129075	119590	92.65	119406	117639	91.14	114451	88.67
SRR7876536	40503	36169	89.3	36070	35391	87.38	32935	81.31
SRR7876537	130643	126510	96.84	126300	125740	96.25	124478	95.28
SRR7876538	52286	46923	89.74	46837	46524	88.98	45919	87.82
SRR7876539	123260	115987	94.1	115871	114792	93.13	108890	88.34
SRR7876540	73255	66360	90.59	66225	65370	89.24	62969	85.96
SRR7876541	67586	61489	90.98	61450	60897	90.1	60410	89.38
SRR7876542	133881	124882	93.28	122898	119964	89.6	118653	88.63
SRR7876543	19516	17772	91.06	17718	17452	89.42	16897	86.58
SRR7876544	47876	42312	88.38	42210	41633	86.96	40958	85.55
SRR7876545	39158	36953	94.37	36850	36534	93.3	36115	92.23
SRR7876546	77300	66740	86.34	66544	65958	85.33	64372	83.28
SRR7876547	155668	145007	93.15	144926	144081	92.56	143553	92.22
SRR7876548	162121	152944	94.34	152714	151223	93.28	144264	88.99
SRR7876549	116248	109553	94.24	109415	108785	93.58	104198	89.63
SRR7876550	129397	120982	93.5	120855	119439	92.3	116509	90.04
SRR7876551	89625	83895	93.61	83754	83260	92.9	82885	92.48
SRR7876552	147459	134150	90.97	133944	132798	90.06	122738	83.24
SRR7876553	44102	41898	95	41759	41329	93.71	39291	89.09
SRR7876554	264056	245905	93.13	245695	242579	91.87	233073	88.27
SRR7876555	139	122	87.77	92	74	53.24	69	49.64
SRR7876556	86488	81892	94.69	81750	81121	93.79	79415	91.82
SRR7876557	16965	15664	92.33	15608	15438	91	14985	88.33
SRR7876558	72397	67104	92.69	67054	66272	91.54	65061	89.87
SRR7876559	91886	86351	93.98	86261	84886	92.38	81875	89.1
SRR7876560	103956	96015	92.36	95928	94380	90.79	92210	88.7
SRR7876561	75054	69188	92.18	69066	68534	91.31	61019	81.3
SRR7876562	84501	77153	91.3	77061	75762	89.66	70287	83.18
SRR7876563	123295	115048	93.31	114997	114300	92.7	112625	91.35
SRR7876564	224681	210872	93.85	210642	208840	92.95	198627	88.4
SRR7876565	53838	49569	92.07	49480	49016	91.04	46628	86.61
SRR7876566	73283	67395	91.97	67219	66151	90.27	64804	88.43
SRR7876567	107688	99480	92.38	99297	98184	91.17	95248	88.45
SRR7876568	248332	225587	90.84	225399	223599	90.04	214815	86.5
SRR7876569	82069	73847	89.98	73690	72652	88.53	70622	86.05
SRR7876570	93058	85231	91.59	85037	83649	89.89	80779	86.81
SRR7876571	251640	236942	94.16	236766	235108	93.43	226019	89.82
SRR7876572	84342	79365	94.1	79226	78455	93.02	75328	89.31
SRR7876573	212621	200377	94.24	200224	198924	93.56	195552	91.97
SRR7876574	28516	25115	88.07	25033	24601	86.27	22322	78.28
SRR7876575	63088	55201	87.5	55092	54187	85.89	52102	82.59
SRR7876576	258244	239085	92.58	238978	237804	92.09	233340	90.36
SRR7876577	16223	15014	92.55	14966	14696	90.59	14696	90.59
SRR7876578	289889	273238	94.26	273145	271934	93.81	253396	87.41
SRR7876579	159004	146983	92.44	146737	145511	91.51	140127	88.13
SRR7876580	57988	53217	91.77	53076	52428	90.41	45864	79.09
SRR7876581	142131	129950	91.43	129837	129398	91.04	126125	88.74
SRR7876582	53345	49704	93.17	49625	49157	92.15	48131	90.23
SRR7876583	91050	83889	92.14	83704	82841	90.98	77377	84.98
SRR7876584	306753	285677	93.13	285397	281180	91.66	276467	90.13
SRR7876585	41589	38214	91.88	38079	37402	89.93	33940	81.61
SRR7876586	101887	93545	91.81	93423	92316	90.61	91438	89.74
SRR7876587	253677	228001	89.88	227662	225286	88.81	208098	82.03
SRR7876588	76201	70612	92.67	70522	69749	91.53	65675	86.19
SRR7876589	356770	332046	93.07	331714	328049	91.95	306420	85.89
SRR7876590	94568	88271	93.34	88135	87482	92.51	85978	90.92
SRR7876591	145165	133719	92.12	133649	133074	91.67	131155	90.35
SRR7876592	93365	83898	89.86	83813	83045	88.95	80681	86.41
SRR7876593	107931	97253	90.11	97110	95594	88.57	89807	83.21
SRR7876594	39151	36065	92.12	35990	35618	90.98	35525	90.74
SRR7876595	12920	11741	90.87	11654	11363	87.95	11302	87.48
SRR7876596	195524	185607	94.93	185494	184929	94.58	179363	91.73
SRR7876597	27545	25278	91.77	25207	24933	90.52	24334	88.34
SRR7876598	103846	95849	92.3	95709	94501	91	90514	87.16
SRR7876599	120840	109261	90.42	109093	108137	89.49	103266	85.46
SRR7876600	22296	20816	93.36	20775	20531	92.08	19716	88.43
SRR7876601	39049	34947	89.5	34754	34204	87.59	31916	81.73
SRR7876602	95599	90232	94.39	90069	89607	93.73	84152	88.03
SRR7876603	39136	36706	93.79	36616	36053	92.12	33023	84.38
SRR7876604	64150	59929	93.42	59832	59200	92.28	57051	88.93
SRR7876605	277130	272323	98.27	272201	270995	97.79	267066	96.37
SRR7876606	158887	144889	91.19	144574	142534	89.71	138469	87.15
SRR7876607	72609	67588	93.08	67415	66561	91.67	65301	89.94
SRR7876608	840580	773438	92.01	772799	761777	90.63	747430	88.92
SRR7876609	36835	34056	92.46	33925	33518	90.99	31531	85.6
SRR7876610	23393	20802	88.92	20683	20386	87.15	19293	82.47
SRR7876611	135885	123591	90.95	123467	121547	89.45	114552	84.3
SRR7876612	32183	30158	93.71	30124	29828	92.68	28679	89.11
SRR7876613	145408	132740	91.29	132535	130336	89.63	124436	85.58
SRR7876614	196765	184567	93.8	184488	183368	93.19	178375	90.65
SRR7876615	29193	27389	93.82	27341	26950	92.32	26165	89.63
SRR7876616	100466	93179	92.75	93117	92385	91.96	89133	88.72
SRR7876617	127157	121460	95.52	121398	120844	95.04	116895	91.93
SRR7876618	225105	208031	92.42	207844	205806	91.43	202555	89.98
SRR7876619	20330	19419	95.52	19327	19152	94.21	18799	92.47
SRR7876620	148349	139578	94.09	139451	138084	93.08	135973	91.66
SRR7876621	159319	147384	92.51	147168	145673	91.43	141725	88.96
SRR7876622	108457	100655	92.81	100459	99003	91.28	97199	89.62
SRR7876623	143119	134141	93.73	133954	132974	92.91	128238	89.6
SRR7876624	135763	124615	91.79	124548	123808	91.19	120596	88.83
SRR7876625	56127	52558	93.64	52341	51809	92.31	50664	90.27
SRR7876626	167371	156845	93.71	156727	155209	92.73	152948	91.38
SRR7876627	186371	173929	93.32	173799	172584	92.6	168871	90.61
SRR7876628	473399	439097	92.75	438710	432920	91.45	418526	88.41
SRR7876629	106217	97671	91.95	97472	96102	90.48	91225	85.89
SRR7876630	179415	167495	93.36	167247	166425	92.76	159873	89.11
SRR7876631	295146	272750	92.41	272619	269479	91.3	264355	89.57
SRR7876632	139569	129912	93.08	129617	128456	92.04	124714	89.36
SRR7876633	322415	296830	92.06	296661	293287	90.97	273257	84.75
SRR7876634	125259	117348	93.68	117113	115609	92.3	112565	89.87
SRR7876635	236065	220244	93.3	220111	218896	92.73	212144	89.87
SRR7876636	22119	20684	93.51	20629	20384	92.16	18286	82.67
SRR7876637	168800	154778	91.69	154567	151670	89.85	146231	86.63
SRR7876638	243074	224764	92.47	224620	222897	91.7	208879	85.93
SRR7876639	106679	98939	92.74	98828	97721	91.6	96646	90.6
SRR7876640	113506	105564	93	105451	104583	92.14	101335	89.28
SRR7876641	280405	260854	93.03	260624	257424	91.8	248449	88.6
SRR7876642	174759	161687	92.52	161528	159984	91.55	154496	88.41
SRR7876643	67815	63449	93.56	63367	62898	92.75	61681	90.95
SRR7876644	20928	19039	90.97	18991	18693	89.32	18193	86.93
SRR7876645	39212	31526	80.4	31433	31149	79.44	30649	78.16
SRR7876646	53205	48933	91.97	48807	48283	90.75	47075	88.48
SRR7876647	239363	219766	91.81	219619	218232	91.17	210649	88
SRR7876648	81787	77938	95.29	77863	77338	94.56	75079	91.8
SRR7876649	97799	91554	93.61	91340	90315	92.35	87370	89.34
SRR7876650	75880	69958	92.2	69775	68925	90.83	67139	88.48
SRR7876651	58817	52932	89.99	52825	52117	88.61	49992	85
