sample-id,frequency
SRR7876608,747430.0
SRR7876628,418526.0
SRR7876589,306420.0
SRR7876584,276467.0
SRR7876633,273257.0
SRR7876605,267066.0
SRR7876631,264355.0
SRR5377931,262546.0
SRR5383327,260612.0
SRR5377908,259842.0
SRR7876578,253396.0
SRR5377967,250430.0
SRR5383011,250164.0
SRR5377943,250038.0
SRR7876641,248449.0
SRR5383314,248164.0
SRR5383339,248103.0
SRR5383352,247877.0
SRR5377920,244335.0
SRR5382999,239795.0
SRR5382987,237944.0
SRR5382866,237177.0
SRR5382902,236482.0
SRR5383140,234258.0
SRR5383214,233508.0
SRR7876576,233340.0
SRR7876554,233073.0
SRR5378072,232705.0
SRR5383077,230815.0
SRR5377872,229534.0
SRR5377884,228785.0
SRR5377860,228721.0
SRR5383102,226235.0
SRR5382975,226119.0
SRR7876571,226019.0
SRR5377955,225376.0
SRR5382877,225298.0
SRR5383090,224987.0
SRR5383152,224752.0
SRR5377979,224673.0
SRR5382885,223516.0
SRR5383365,222474.0
SRR5383023,222339.0
SRR5383052,221103.0
SRR5383177,220581.0
SRR5383302,220060.0
SRR5382915,217917.0
SRR5383202,216845.0
SRR5383128,216583.0
SRR5377991,216487.0
SRR5383064,215621.0
SRR7876568,214815.0
SRR5383227,213968.0
SRR7876635,212144.0
SRR5383252,211672.0
SRR5383377,211351.0
SRR5383190,211136.0
SRR7876647,210649.0
SRR5383165,209888.0
SRR7876638,208879.0
SRR5382923,208645.0
SRR7876587,208098.0
SRR5383289,207694.0
SRR5383035,207552.0
SRR5382854,206743.0
SRR5383239,204178.0
SRR5378003,203900.0
SRR5383264,202797.0
SRR7876618,202555.0
SRR7876564,198627.0
SRR5378015,198511.0
SRR5378053,196563.0
SRR7876573,195552.0
SRR7876596,179363.0
SRR7876614,178375.0
SRR7876529,177206.0
SRR7876627,168871.0
SRR5382943,164362.0
SRR7876630,159873.0
SRR7876642,154496.0
SRR7876626,152948.0
SRR7876534,152534.0
SRR7876637,146231.0
SRR7876548,144264.0
SRR7876547,143553.0
SRR7876621,141725.0
SRR7876579,140127.0
SRR7876606,138469.0
SRR7876620,135973.0
SRR7876530,135524.0
SRR7876591,131155.0
SRR7876623,128238.0
SRR7876581,126125.0
SRR7876632,124714.0
SRR7876537,124478.0
SRR7876613,124436.0
SRR7876552,122738.0
SRR7876624,120596.0
SRR7876542,118653.0
SRR7876617,116895.0
SRR7876550,116509.0
SRR7876611,114552.0
SRR7876535,114451.0
SRR7876563,112625.0
SRR7876634,112565.0
SRR7876539,108890.0
SRR7876549,104198.0
SRR7876599,103266.0
SRR7876640,101335.0
SRR7876532,98539.0
SRR7876622,97199.0
SRR7876639,96646.0
SRR7876567,95248.0
SRR7876560,92210.0
SRR7876586,91438.0
SRR7876629,91225.0
SRR7876598,90514.0
SRR7876593,89807.0
SRR7876616,89133.0
SRR5377937,87684.0
SRR5383008,87631.0
SRR5377903,87618.0
SRR7876649,87370.0
SRR7876590,85978.0
SRR5382889,85331.0
SRR7876602,84152.0
SRR7876551,82885.0
SRR7876559,81875.0
SRR7876570,80779.0
SRR7876592,80681.0
SRR7876556,79415.0
SRR5383323,79271.0
SRR5382972,79039.0
SRR5377929,78247.0
SRR7876583,77377.0
SRR7876528,77324.0
SRR5383119,77216.0
SRR5382944,76316.0
SRR5377930,76243.0
SRR5383232,76070.0
SRR5377961,75428.0
SRR7876572,75328.0
SRR7876648,75079.0
SRR5382938,74988.0
SRR5383168,74185.0
SRR5377984,73913.0
SRR5377980,73748.0
SRR5377971,73586.0
SRR5382992,73479.0
SRR5377919,73234.0
SRR5378016,72722.0
SRR5378037,72640.0
SRR5377901,72473.0
SRR5377942,72299.0
SRR5383143,71838.0
SRR5383305,71656.0
SRR5377906,71423.0
SRR5383253,71303.0
SRR5378021,71193.0
SRR5377999,70702.0
SRR7876569,70622.0
SRR5377915,70607.0
SRR5383096,70401.0
SRR7876562,70287.0
SRR5377899,70276.0
SRR5377941,70266.0
SRR5377948,70152.0
SRR5378022,70017.0
SRR5383001,69708.0
SRR5377957,69517.0
SRR5383012,69286.0
SRR5378034,69048.0
SRR5382935,69018.0
SRR5383093,68842.0
SRR5377963,68813.0
SRR5377976,68669.0
SRR5377940,68566.0
SRR5377904,68358.0
SRR5377918,68235.0
SRR5383324,68123.0
SRR5383013,67759.0
SRR5377900,67722.0
SRR5383103,67677.0
SRR5383368,67528.0
SRR5377928,67428.0
SRR5377905,67356.0
SRR5378017,67197.0
SRR5383094,67167.0
SRR5383349,67160.0
SRR5378070,67158.0
SRR7876650,67139.0
SRR5382984,67046.0
SRR5383307,67031.0
SRR5383326,67019.0
SRR5378043,67013.0
SRR5383229,66957.0
SRR5377947,66928.0
SRR5378023,66732.0
SRR5383311,66724.0
SRR5377916,66690.0
SRR5383320,66587.0
SRR5383123,66432.0
SRR5377965,66340.0
SRR5378009,66332.0
SRR5378025,66281.0
SRR5377992,66169.0
SRR5377953,66110.0
SRR5382901,65967.0
SRR5377977,65761.0
SRR5377927,65731.0
SRR5377924,65715.0
SRR7876588,65675.0
SRR5377923,65637.0
SRR5383076,65561.0
SRR5378035,65529.0
SRR5377966,65528.0
SRR7876607,65301.0
SRR5383315,65213.0
SRR7876558,65061.0
SRR5377896,65048.0
SRR5377964,65048.0
SRR5377932,65044.0
SRR5378032,65021.0
SRR7876566,64804.0
SRR5383351,64790.0
SRR5383175,64788.0
SRR5383088,64772.0
SRR5377913,64709.0
SRR5383069,64650.0
SRR5377925,64629.0
SRR5383336,64550.0
SRR5382948,64531.0
SRR5378011,64527.0
SRR5382865,64495.0
SRR5383130,64372.0
SRR7876546,64372.0
SRR5383195,64352.0
SRR5382983,64320.0
SRR5382896,64290.0
SRR5382998,64281.0
SRR5377938,64225.0
SRR5383318,64174.0
SRR5382857,64133.0
SRR5377926,64065.0
SRR5383321,63967.0
SRR5383208,63947.0
SRR5382933,63871.0
SRR5383306,63870.0
SRR5383030,63817.0
SRR5383071,63802.0
SRR5377946,63644.0
SRR5383392,63601.0
SRR5383317,63403.0
SRR5383133,63384.0
SRR5382916,63310.0
SRR5377909,63039.0
SRR5382883,63001.0
SRR7876540,62969.0
SRR5383309,62888.0
SRR5383350,62875.0
SRR5383073,62853.0
SRR5382979,62671.0
SRR5382864,62665.0
SRR5382997,62654.0
SRR5382895,62627.0
SRR5383095,62594.0
SRR5383334,62517.0
SRR5382974,62459.0
SRR5383111,62354.0
SRR5382905,62278.0
SRR5383211,62245.0
SRR5382858,62142.0
SRR5383019,62087.0
SRR5383015,62055.0
SRR5383345,62016.0
SRR5383335,61975.0
SRR5383079,61882.0
SRR5382870,61776.0
SRR5378027,61776.0
SRR5382871,61755.0
SRR5383364,61753.0
SRR7876643,61681.0
SRR5383299,61669.0
SRR5383312,61637.0
SRR5382919,61636.0
SRR5382930,61610.0
SRR5378019,61595.0
SRR5383332,61541.0
SRR5383330,61529.0
SRR5377952,61485.0
SRR5383042,61469.0
SRR5383136,61452.0
SRR5383182,61425.0
SRR5383391,61366.0
SRR5383100,61296.0
SRR5383070,61276.0
SRR5382946,61252.0
SRR5383333,61234.0
SRR5377945,61192.0
SRR5383022,61175.0
SRR5382942,61071.0
SRR5377985,61027.0
SRR7876561,61019.0
SRR5382867,61014.0
SRR5377996,61008.0
SRR5383170,60963.0
SRR5382853,60886.0
SRR5382855,60885.0
SRR5378066,60877.0
SRR5383346,60854.0
SRR5377969,60837.0
SRR5383127,60832.0
SRR5383308,60789.0
SRR5383316,60712.0
SRR5383260,60700.0
SRR5377881,60657.0
SRR5382994,60645.0
SRR5382859,60616.0
SRR5383099,60539.0
SRR5382982,60537.0
SRR5382924,60446.0
SRR7876541,60410.0
SRR5383150,60335.0
SRR5383107,60283.0
SRR5382874,60269.0
SRR5377914,60227.0
SRR5383187,60091.0
SRR5377876,60020.0
SRR5383362,60013.0
SRR5383068,59973.0
SRR5377917,59930.0
SRR5377922,59885.0
SRR5378071,59882.0
SRR5383212,59724.0
SRR5383072,59691.0
SRR5383234,59657.0
SRR5377958,59570.0
SRR5377889,59534.0
SRR5383156,59431.0
SRR5383142,59404.0
SRR5383228,59396.0
SRR5383166,59290.0
SRR5382913,59225.0
SRR5383293,59222.0
SRR5378067,59209.0
SRR5383331,59138.0
SRR5378010,59130.0
SRR5383353,59119.0
SRR5383193,59066.0
SRR5377935,59059.0
SRR5382900,58997.0
SRR5377950,58949.0
SRR5383074,58923.0
SRR5378069,58915.0
SRR5383129,58884.0
SRR5383105,58868.0
SRR5383342,58846.0
SRR5377883,58821.0
SRR5377975,58812.0
SRR5383081,58751.0
SRR5383180,58703.0
SRR5383388,58630.0
SRR5383159,58565.0
SRR5383266,58479.0
SRR5377887,58444.0
SRR5383151,58442.0
SRR5377879,58426.0
SRR5383251,58405.0
SRR5383028,58372.0
SRR5383204,58364.0
SRR5382875,58317.0
SRR5383009,58272.0
SRR5377890,58192.0
SRR5382881,58110.0
SRR5377869,58056.0
SRR5383020,58029.0
SRR5383325,58005.0
SRR5383153,58003.0
SRR5382945,57991.0
SRR5383086,57976.0
SRR5382850,57958.0
SRR5382873,57957.0
SRR5383224,57871.0
SRR5383050,57774.0
SRR5383340,57762.0
SRR5383005,57756.0
SRR5383139,57730.0
SRR5383021,57681.0
SRR5382904,57676.0
SRR5382927,57659.0
SRR5377870,57621.0
SRR5383294,57620.0
SRR5383338,57613.0
SRR5383269,57575.0
SRR5383357,57528.0
SRR5383053,57491.0
SRR5378026,57483.0
SRR5383044,57445.0
SRR5383184,57430.0
SRR5383036,57427.0
SRR5383282,57374.0
SRR5383025,57373.0
SRR5383031,57359.0
SRR5382995,57352.0
SRR5382872,57298.0
SRR5378000,57288.0
SRR5382917,57287.0
SRR5383075,57271.0
SRR5383374,57257.0
SRR5383286,57227.0
SRR5383054,57220.0
SRR5383132,57204.0
SRR5382868,57193.0
SRR5383301,57191.0
SRR5383246,57155.0
SRR5383000,57096.0
SRR5377939,57072.0
SRR7876604,57051.0
SRR5377897,57034.0
SRR5378042,56940.0
SRR5383066,56922.0
SRR5383161,56904.0
SRR5377873,56888.0
SRR5377911,56834.0
SRR5383057,56811.0
SRR5377888,56797.0
SRR5383355,56784.0
SRR5377877,56697.0
SRR5382903,56691.0
SRR5383213,56677.0
SRR5383329,56675.0
SRR5383122,56650.0
SRR5382977,56640.0
SRR5377995,56639.0
SRR5383356,56626.0
SRR5383145,56624.0
SRR5377970,56604.0
SRR5383026,56583.0
SRR5382847,56562.0
SRR5377878,56550.0
SRR5383230,56525.0
SRR5383285,56519.0
SRR5383113,56512.0
SRR5378058,56510.0
SRR5383343,56480.0
SRR5382949,56474.0
SRR5383281,56437.0
SRR5377866,56347.0
SRR5383198,56322.0
SRR5383181,56317.0
SRR5383183,56308.0
SRR5383137,56299.0
SRR5383241,56283.0
SRR5382863,56259.0
SRR5382928,56225.0
SRR5377956,56125.0
SRR5382967,56056.0
SRR5383037,56020.0
SRR5377868,55937.0
SRR5383191,55927.0
SRR5378024,55924.0
SRR5383328,55900.0
SRR5383171,55895.0
SRR5377973,55895.0
SRR5383024,55893.0
SRR5383141,55890.0
SRR5377874,55871.0
SRR5377898,55867.0
SRR5383216,55851.0
SRR5383017,55840.0
SRR5382950,55813.0
SRR5377954,55762.0
SRR5382890,55753.0
SRR5382907,55683.0
SRR5383065,55646.0
SRR5382920,55640.0
SRR5383304,55632.0
SRR5377885,55563.0
SRR5383104,55548.0
SRR5382947,55543.0
SRR5383120,55530.0
SRR5382851,55528.0
SRR5377880,55517.0
SRR5383262,55506.0
SRR5383291,55493.0
SRR5378031,55405.0
SRR5383313,55396.0
SRR5382876,55395.0
SRR5377933,55385.0
SRR5377921,55359.0
SRR5383371,55356.0
SRR5383155,55341.0
SRR5377912,55325.0
SRR5383194,55313.0
SRR5383087,55302.0
SRR5383231,55233.0
SRR5377994,55221.0
SRR5382978,55194.0
SRR5382869,55185.0
SRR5383178,55159.0
SRR5383055,55109.0
SRR5383010,55095.0
SRR5377871,54982.0
SRR5383051,54980.0
SRR5383002,54949.0
SRR5377863,54947.0
SRR5383233,54930.0
SRR5382860,54912.0
SRR5382993,54899.0
SRR5382976,54877.0
SRR5383376,54868.0
SRR5383062,54836.0
SRR5383226,54833.0
SRR5383186,54816.0
SRR5383179,54805.0
SRR5377882,54795.0
SRR5377862,54783.0
SRR5383097,54756.0
SRR5383060,54754.0
SRR5383347,54748.0
SRR5383296,54705.0
SRR5383298,54698.0
SRR5382861,54689.0
SRR5378063,54682.0
SRR5383303,54645.0
SRR5383192,54639.0
SRR5383292,54595.0
SRR5383344,54530.0
SRR5383197,54528.0
SRR5378068,54490.0
SRR5383390,54478.0
SRR5383003,54458.0
SRR5382980,54450.0
SRR5383041,54443.0
SRR5377893,54427.0
SRR5383265,54417.0
SRR5382940,54415.0
SRR5383271,54411.0
SRR5383109,54386.0
SRR5382884,54381.0
SRR5383373,54378.0
SRR5383290,54368.0
SRR5377997,54350.0
SRR5383135,54345.0
SRR5382939,54309.0
SRR5383043,54263.0
SRR5383034,54255.0
SRR5382892,54241.0
SRR5382937,54224.0
SRR5382973,54218.0
SRR5377907,54199.0
SRR5383116,54189.0
SRR5383250,54116.0
SRR5383014,54051.0
SRR5382909,54034.0
SRR5383016,54014.0
SRR5383273,53992.0
SRR5383256,53976.0
SRR5383215,53960.0
SRR5378064,53938.0
SRR5383238,53926.0
SRR5383279,53864.0
SRR5383078,53824.0
SRR5377936,53808.0
SRR7876531,53777.0
SRR5383006,53756.0
SRR5383219,53738.0
SRR5383167,53703.0
SRR5382981,53699.0
SRR5377990,53665.0
SRR5377989,53632.0
SRR5383082,53631.0
SRR5383061,53597.0
SRR5383206,53572.0
SRR5378002,53520.0
SRR5383248,53515.0
SRR5383225,53509.0
SRR5383163,53509.0
SRR5383112,53490.0
SRR5382990,53479.0
SRR5378013,53462.0
SRR5383027,53376.0
SRR5382921,53365.0
SRR5383114,53351.0
SRR5382911,53286.0
SRR5382906,53280.0
SRR5383196,53267.0
SRR5378005,53245.0
SRR5383160,53235.0
SRR5377960,53205.0
SRR5377974,53166.0
SRR5382888,53152.0
SRR5383267,53151.0
SRR5378044,53090.0
SRR5383375,53071.0
SRR5378036,53069.0
SRR5383367,53057.0
SRR5382897,53033.0
SRR5383263,53031.0
SRR5383091,53030.0
SRR5383258,52952.0
SRR5383162,52952.0
SRR5383276,52944.0
SRR5383348,52941.0
SRR5383058,52925.0
SRR5383092,52918.0
SRR5383235,52886.0
SRR5383007,52846.0
SRR5383254,52845.0
SRR5377978,52840.0
SRR5378001,52828.0
SRR5382925,52818.0
SRR5382932,52804.0
SRR5383245,52795.0
SRR5377988,52792.0
SRR5383240,52763.0
SRR5383249,52734.0
SRR5383272,52731.0
SRR5383363,52712.0
SRR5377875,52706.0
SRR5383372,52705.0
SRR5382991,52687.0
SRR5383089,52673.0
SRR5383040,52662.0
SRR5383029,52599.0
SRR5383201,52565.0
SRR5383369,52548.0
SRR5377902,52543.0
SRR5383124,52526.0
SRR5383222,52496.0
SRR5378065,52469.0
SRR5382941,52452.0
SRR5377895,52345.0
SRR5383063,52321.0
SRR5378004,52317.0
SRR5383083,52300.0
SRR5383173,52280.0
SRR5383174,52277.0
SRR5383169,52272.0
SRR5382989,52229.0
SRR5377959,52228.0
SRR7876575,52102.0
SRR5383361,52101.0
SRR5383032,52039.0
SRR5383149,52033.0
SRR5383199,52032.0
SRR5383207,51995.0
SRR5382934,51993.0
SRR5378012,51983.0
SRR5377968,51951.0
SRR5383164,51949.0
SRR5383146,51948.0
SRR5383237,51948.0
SRR5383200,51868.0
SRR5383144,51807.0
SRR5382852,51768.0
SRR5383080,51765.0
SRR5377983,51746.0
SRR5383295,51731.0
SRR5377962,51702.0
SRR5378018,51647.0
SRR5383110,51622.0
SRR5382985,51615.0
SRR5383284,51543.0
SRR5383277,51481.0
SRR5383084,51449.0
SRR5382908,51417.0
SRR5382887,51415.0
SRR5382929,51391.0
SRR5383176,51350.0
SRR5382880,51315.0
SRR5382849,51295.0
SRR5383059,51273.0
SRR5382898,51269.0
SRR5383244,51187.0
SRR5383261,51115.0
SRR5382918,51090.0
SRR5382893,51046.0
SRR5378045,51033.0
SRR5383366,51026.0
SRR5383138,51019.0
SRR5382922,51019.0
SRR5383300,51006.0
SRR5382856,51006.0
SRR5378033,51002.0
SRR5378007,50978.0
SRR5378051,50972.0
SRR5383033,50942.0
SRR5377867,50942.0
SRR5382936,50927.0
SRR5377982,50909.0
SRR5378008,50900.0
SRR5382931,50877.0
SRR5383117,50815.0
SRR5383131,50711.0
SRR5383148,50705.0
SRR5383259,50691.0
SRR5383101,50679.0
SRR7876625,50664.0
SRR5378030,50659.0
SRR5383387,50655.0
SRR5377944,50646.0
SRR5378047,50514.0
SRR5377951,50483.0
SRR5382988,50448.0
SRR5383379,50425.0
SRR5383322,50388.0
SRR5383218,50280.0
SRR5383274,50277.0
SRR5378049,50200.0
SRR5382996,50187.0
SRR5383039,50161.0
SRR5383370,50148.0
SRR5383189,50138.0
SRR5382891,50097.0
SRR5378028,50095.0
SRR5382926,50086.0
SRR5383359,50077.0
SRR5377857,50066.0
SRR5383378,50062.0
SRR5383223,50037.0
SRR7876651,49992.0
SRR5378059,49980.0
SRR5383203,49869.0
SRR5377986,49788.0
SRR5383243,49779.0
SRR5383280,49649.0
SRR5383098,49642.0
SRR5377859,49586.0
SRR5383121,49573.0
SRR5383236,49556.0
SRR5377864,49260.0
SRR5383247,49221.0
SRR5383108,49209.0
SRR5377998,49204.0
SRR5378006,49181.0
SRR5378052,49177.0
SRR5383337,49156.0
SRR5377886,49155.0
SRR5383275,49089.0
SRR5377894,49071.0
SRR5382846,49043.0
SRR5383147,48925.0
SRR5383125,48906.0
SRR5382879,48771.0
SRR5377892,48752.0
SRR5378029,48736.0
SRR5378014,48723.0
SRR5377993,48665.0
SRR5383288,48582.0
SRR5383310,48517.0
SRR5378020,48360.0
SRR5383287,48203.0
SRR7876582,48131.0
SRR5383209,48056.0
SRR5383188,48049.0
SRR5383210,47957.0
SRR5382894,47839.0
SRR5383358,47823.0
SRR5383221,47818.0
SRR5378050,47796.0
SRR5383004,47740.0
SRR5377858,47681.0
SRR5383255,47663.0
SRR5377865,47606.0
SRR5383038,47582.0
SRR5377987,47532.0
SRR5382882,47518.0
SRR5377910,47461.0
SRR5383283,47374.0
SRR5382878,47348.0
SRR5383056,47337.0
SRR5383257,47210.0
SRR5383220,47210.0
SRR7876646,47075.0
SRR5378039,46976.0
SRR5382862,46865.0
SRR5378046,46725.0
SRR5378061,46631.0
SRR7876565,46628.0
SRR5378048,46622.0
SRR5377861,46607.0
SRR5378060,46604.0
SRR5382986,46596.0
SRR5378038,46587.0
SRR5383157,46581.0
SRR5383205,46568.0
SRR5383154,46526.0
SRR5378055,46466.0
SRR5383172,46388.0
SRR5383270,46270.0
SRR5382910,46220.0
SRR5382886,46184.0
SRR5382914,46029.0
SRR5383278,45932.0
SRR5378056,45919.0
SRR7876538,45919.0
SRR5378054,45887.0
SRR7876580,45864.0
SRR5383389,45839.0
SRR5377972,45761.0
SRR5383354,45689.0
SRR5383106,45146.0
SRR5377949,44511.0
SRR5377891,44470.0
SRR5378057,44418.0
SRR5378040,44318.0
SRR5378062,44046.0
SRR5378041,43093.0
SRR5377981,42482.0
SRR7876544,40958.0
SRR7876533,39922.0
SRR7876553,39291.0
SRR7876545,36115.0
SRR5383134,35900.0
SRR7876594,35525.0
SRR5377934,34007.0
SRR7876585,33940.0
SRR7876603,33023.0
SRR7876536,32935.0
SRR7876601,31916.0
SRR7876609,31531.0
SRR5383018,31512.0
SRR7876645,30649.0
SRR7876612,28679.0
SRR5383118,27063.0
SRR7876615,26165.0
SRR7876597,24334.0
SRR7876574,22322.0
SRR7876600,19716.0
SRR7876610,19293.0
SRR7876619,18799.0
SRR7876636,18286.0
SRR7876644,18193.0
SRR7876543,16897.0
SRR7876557,14985.0
SRR7876577,14696.0
SRR7876595,11302.0
SRR7876555,69.0
